date,fund_name,nav,offer_price,redemption_price,front_end_load
2026-02-10,ABL Islamic Pension Fund,222.9669,230.7261,222.9669,0.0000
2026-02-10,ABL Islamic Pension Fund,627.8390,649.6878,627.8390,0.0000
2026-02-10,ABL Islamic Pension Fund,225.9919,233.8564,225.9919,0.0000
2026-02-10,ABL Islamic Sovereign Plan I,10.6083,10.9775,10.6083,0.0000
2026-02-10,ABL Islamic Stock Fund,35.0818,35.8957,35.0818,0.0000
2026-02-10,ABL Money Market Plan I,10.6122,10.8584,10.6122,0.0000
2026-02-10,ABL Optimal Asset Allocation Fund,10.7787,11.1538,10.7787,3.0000
2026-02-10,ABL Pension Fund,363.7079,376.3649,363.7079,0.0000
2026-02-10,ABL Pension Fund,685.3805,709.2317,685.3805,0.0000
2026-02-10,ABL Pension Fund,277.4190,287.0732,277.4190,0.0000
2026-02-10,ABL Special Saving Fund (ABL Special Saving Plan I),10.7480,10.8727,10.7480,0.0000
2026-02-10,ABL Special Saving Fund (ABL Special Saving Plan II),11.2123,11.4724,11.2123,0.0000
2026-02-10,ABL Special Saving Fund (ABL Special Saving Plan III),10.8290,11.0802,10.8290,0.0000
2026-02-10,ABL Special Saving Fund (ABL Special Saving Plan IV),10.8441,10.9699,10.8441,0.0000
2026-02-10,ABL Special Saving Fund (ABL Special Saving Plan V),10.7435,10.8681,10.7435,0.0000
2026-02-10,ABL Special Saving Fund (ABL Special Saving Plan VI),10.7024,10.8265,10.7024,0.0000
2026-02-10,ABL Stock Fund,40.7565,41.7021,40.7565,0.0000
2026-02-10,AKD Aggressive Income Fund,59.5790,60.2642,59.5790,0.0000
2026-02-10,AKD Cash Fund,55.2286,55.2286,55.2286,0.0000
2026-02-10,AKD Index Tracker Fund,44.0677,44.5745,44.0677,0.0000
2026-02-10,AKD Islamic Cash Fund,52.2398,52.2398,52.2398,0.0000
2026-02-10,AKD Islamic Income Fund,54.8144,55.4447,54.8144,0.0000
2026-02-10,AKD Islamic Stock Fund,117.7730,121.8362,117.7730,0.0000
2026-02-10,AKD Opportunity Fund,231.4515,239.4365,231.4515,0.0000
2026-02-10,AL Habib Asset Allocation Fund,138.2423,141.0071,138.2423,0.0000
2026-02-10,AL Habib Cash Fund,107.9657,111.2047,107.9657,0.0000
2026-02-10,AL Habib Fixed Return Fund Plan 19,108.0091,108.0091,108.0091,0.0000
2026-02-10,AL Habib Fixed Return Fund Plan 22,106.6085,106.6085,106.6085,0.0000
2026-02-10,AL Habib Fixed Return Fund Plan 23,105.1511,105.1511,105.1511,0.0000
2026-02-10,AL Habib Fixed Return Fund Plan 24,105.1128,105.1128,105.1128,0.0000
2026-02-10,AL Habib GOKP Islamic Pension Fund,131.7417,131.7417,131.7417,0.0000
2026-02-10,AL Habib GOKP Pension Fund,134.9960,134.9960,134.9960,0.0000
2026-02-10,AL Habib Government Securities Fund,106.8016,110.0056,106.8016,0.0000
2026-02-10,AL Habib Income Fund,108.7114,111.9727,108.7114,0.0000
2026-02-10,AL Habib Islamic Cash Fund,106.3562,109.5469,106.3562,0.0000
2026-02-10,AL Habib Islamic Income Fund,108.1695,111.4146,108.1695,0.0000
2026-02-10,AL Habib Islamic Pension Fund,505.1019,520.2550,505.1019,0.0000
2026-02-10,AL Habib Islamic Pension Fund,166.6635,171.6634,166.6635,0.0000
2026-02-10,AL Habib Islamic Pension Fund,163.2515,168.1490,163.2515,0.0000
2026-02-10,AL Habib Islamic Savings Fund,106.6024,109.8005,106.6024,0.0000
2026-02-10,AL Habib Islamic Stock Fund,193.8761,197.7536,193.8761,0.0000
2026-02-10,AL Habib Money Market Fund,106.7376,109.9397,106.7376,0.0000
2026-02-10,AL Habib Pension Fund,573.8543,591.0699,573.8543,0.0000
2026-02-10,AL Habib Pension Fund,180.6659,186.0859,180.6659,0.0000
2026-02-10,AL Habib Pension Fund,175.9189,181.1965,175.9189,0.0000
2026-02-10,AL Habib Sovereign Income Fund Plan 1,106.6232,106.6232,106.6232,0.0000
2026-02-10,AL Habib Sovereign Income Fund Plan 2,106.6831,106.6831,106.6831,0.0000
2026-02-10,AL Habib Sovereign Income Fund Plan 3,106.6890,106.6890,106.6890,0.0000
2026-02-10,AL Habib Stock Fund,191.6176,195.4500,191.6176,0.0000
2026-02-10,AWT Financial Sector Income Fund,104.8168,104.8168,104.8168,0.0000
2026-02-10,AWT Income Fund,117.1075,118.4542,117.1075,0.0000
2026-02-10,AWT Islamic Asset Allocation Fund,191.1670,195.5638,191.1670,0.0000
2026-02-10,AWT Islamic Income Fund,112.1884,114.7687,112.1884,0.0000
2026-02-10,AWT Islamic Money Market Fund,125.2922,125.2922,125.2922,0.5000
2026-02-10,AWT Islamic Pension Fund,137.3679,137.3679,137.3679,0.0000
2026-02-10,AWT Islamic Pension Fund,110.5522,110.5522,110.5522,0.0000
2026-02-10,AWT Islamic Pension Fund,108.7884,108.7884,108.7884,0.0000
2026-02-10,AWT Islamic Stock Fund,201.0753,205.7001,201.0753,0.0000
2026-02-10,Al Ameen Islamic Aggressive Income Fund,107.5359,108.7726,107.5359,1.0000
2026-02-10,Al Ameen Islamic Aggressive Income Plan I,118.5062,118.8410,118.5062,0.2500
2026-02-10,Al Ameen Islamic Asset Allocation Fund,224.6540,232.4046,224.6540,3.0000
2026-02-10,Al Ameen Islamic Cash Fund,107.4193,107.4193,107.4193,0.0000
2026-02-10,Al Ameen Islamic Cash Plan I,106.7755,106.7755,106.7755,0.0000
2026-02-10,Al Ameen Islamic Energy Fund,366.2110,378.8453,366.2110,3.0000
2026-02-10,Al Ameen Islamic Income Fund,105.6148,107.4367,105.6148,1.5000
2026-02-10,Al Ameen Islamic Punjab Pension Fund,100.7551,100.7551,100.7551,0.0000
2026-02-10,Al Ameen Islamic Retirement Savings Fund,366.7641,366.7641,366.7641,3.0000
2026-02-10,Al Ameen Islamic Retirement Savings Fund,3060.8654,3060.8654,3060.8654,3.0000
2026-02-10,Al Ameen Islamic Retirement Savings Fund,355.2120,355.2120,355.2120,3.0000
2026-02-10,Al Ameen Islamic Sovereign Fund,108.5468,109.7951,108.5468,1.0000
2026-02-10,Al Ameen Shariah Stock Fund,533.8600,549.2100,533.8600,2.5000
2026-02-10,Al Ameen Voluntary Pension Fund KPK,130.0025,130.0025,130.0025,0.0000
2026-02-10,Al Meezan Mutual Fund,51.9422,53.1368,51.9422,0.0000
2026-02-10,Alfalah Asset Allocation Fund,82.7917,85.6480,82.7917,0.0000
2026-02-10,Alfalah Cash Fund - II,108.8293,111.3324,108.8293,0.0000
2026-02-10,Alfalah Consumer Index Exchange Traded Fund,19.3900,19.3900,19.3897,0.0000
2026-02-10,Alfalah Financial Sector Income Fund,106.7479,109.2031,106.7479,0.0000
2026-02-10,Alfalah Financial Sector Opportunity Fund,124.1014,126.9557,124.1014,0.0000
2026-02-10,Alfalah Financial Value Fund (Alfalah Financial Value Plan I),147.3549,152.4386,147.3549,0.0000
2026-02-10,Alfalah Financial Value Fund - II,115.8411,119.8376,115.8411,3.0000
2026-02-10,Alfalah GHP Alpha Fund,125.7600,130.0987,125.7633,0.0000
2026-02-10,Alfalah GHP Cash Fund,533.9479,546.2287,533.9479,0.0000
2026-02-10,Alfalah GHP Dedicated Equity Fund,225.2303,230.4106,225.2303,0.0000
2026-02-10,Alfalah GHP Income Fund,121.7304,124.5302,121.7304,2.0000
2026-02-10,Alfalah GHP Income Multiplier Fund,61.8469,63.9806,61.8469,6.0000
2026-02-10,Alfalah GHP Islamic Dedicated Equity Fund,124.3935,126.5393,124.3935,0.0000
2026-02-10,Alfalah GHP Islamic Income Fund,109.3447,111.8596,109.3447,0.0000
2026-02-10,Alfalah GHP Islamic Pension Fund,211.8596,219.1688,211.8596,0.0000
2026-02-10,Alfalah GHP Islamic Pension Fund,339.3853,351.0941,339.3853,0.0000
2026-02-10,Alfalah GHP Islamic Pension Fund,216.8365,224.3174,216.8365,0.0000
2026-02-10,Alfalah GHP Islamic Prosperity Planning Fund (Alfalah GHP Islamic Active Allocation Plan II),105.8643,108.9079,105.8643,0.0000
2026-02-10,Alfalah GHP Islamic Prosperity Planning Fund (Alfalah GHP Islamic Balance Allocation Plan),110.4793,112.0674,110.4793,0.0000
2026-02-10,Alfalah GHP Islamic Prosperity Planning Fund (Alfalah GHP Islamic Moderate Allocation Plan),118.5848,0.0000,118.5848,0.0000
2026-02-10,Alfalah GHP Islamic Stock Fund,76.1343,78.7609,76.1343,0.0000
2026-02-10,Alfalah GHP Islamic Value Fund,137.0031,140.1542,137.0031,0.0000
2026-02-10,Alfalah GHP Money Market Fund,105.1260,107.5439,105.1260,1.0000
2026-02-10,Alfalah GHP Pension Fund,366.0921,378.7223,366.0921,0.0000
2026-02-10,Alfalah GHP Pension Fund,247.4859,256.0242,247.4859,0.0000
2026-02-10,Alfalah GHP Pension Fund,246.2612,254.7572,246.2612,0.0000
2026-02-10,Alfalah GHP Prosperity Planning Fund (Alfalah GHP Active Allocation Plan),130.0608,133.0522,130.0608,0.0000
2026-02-10,Alfalah GHP Prosperity Planning Fund (Alfalah GHP Conservative Allocation Plan),122.4099,123.8176,122.4099,0.0000
2026-02-10,Alfalah GHP Prosperity Planning Fund (Alfalah GHP Moderate Allocation Plan),116.7008,118.7139,116.7008,0.0000
2026-02-10,Alfalah GHP Prosperity Planning Fund (Capital Preservation Plan IV),118.3417,0.0000,118.3417,0.0000
2026-02-10,Alfalah GHP Sovereign Fund,114.7555,117.3949,114.7555,0.0000
2026-02-10,Alfalah GHP Stock Fund,215.7057,221.9072,215.7057,0.0000
2026-02-10,Alfalah GHP Value Fund,96.4458,99.7732,96.4458,0.0000
2026-02-10,Alfalah Government Securities Fund - II,134.2621,137.3501,134.2621,0.0000
2026-02-10,Alfalah Government Securities Fund Plan I,107.4243,111.1304,107.4243,0.0000
2026-02-10,Alfalah Government Securities Fund Plan II,105.7866,109.4362,105.7866,0.0000
2026-02-10,Alfalah Income & Growth Fund,123.5669,126.4089,123.5669,0.0000
2026-02-10,Alfalah Islamic KPK Employee Pension Fund,129.9977,129.9977,129.9977,0.0000
2026-02-10,Alfalah Islamic Money Market Fund,106.5270,108.9771,106.5270,0.0000
2026-02-10,Alfalah Islamic Rozana Amdani Fund,100.0483,102.3494,100.0483,0.0000
2026-02-10,Alfalah Islamic Sovereign Fund (Alfalah Islamic Sovereign Plan I),101.5424,105.0456,101.5424,0.0000
2026-02-10,Alfalah Islamic Sovereign Fund (Alfalah Islamic Sovereign Plan II),116.6826,120.7081,116.6826,0.0000
2026-02-10,Alfalah Islamic Sovereign Fund (Alfalah Islamic Sovereign Plan III),106.7834,110.4674,106.7834,0.0000
2026-02-10,Alfalah Islamic Stable Return Fund Plan X,101.7708,101.7708,101.7708,0.0000
2026-02-10,Alfalah Islamic Stable Return Fund Plan XII,100.2196,100.2196,100.2196,0.0000
2026-02-10,Alfalah KPK Employee Pension Fund,134.4274,134.4274,134.4274,0.0000
2026-02-10,Alfalah KTrade Islamic Plan VII,130.2534,134.7471,130.2534,0.0000
2026-02-10,Alfalah MTS Fund,110.9108,113.4617,110.9108,0.0000
2026-02-10,Alfalah Money Market Fund - II,109.7229,112.2465,109.7229,0.0000
2026-02-10,Alfalah Pension Fund - II,127.6706,132.0752,127.6706,0.0000
2026-02-10,Alfalah Pension Fund - II,0.0000,0.0000,0.0000,0.0000
2026-02-10,Alfalah Pension Fund - II,198.0191,204.8508,198.0191,0.0000
2026-02-10,Alfalah Savings Growth Fund,112.1007,114.6790,112.1007,0.0000
2026-02-10,Alfalah Special Savings Fund - I,144.5416,147.8661,144.5416,0.0000
2026-02-10,Alfalah Special Savings Fund - II,113.3826,115.9904,113.3826,0.0000
2026-02-10,Alfalah Stable Return Fund Plan XX,106.2260,106.2260,106.2260,0.0000
2026-02-10,Alfalah Stable Return Fund Plan XXI,106.4582,106.4582,106.4582,0.0000
2026-02-10,Alfalah Stable Return Fund Plan XXII,104.6153,104.6153,104.6153,0.0000
2026-02-10,Alfalah Stable Return Fund Plan XXIII,103.8085,103.8085,103.8085,0.0000
2026-02-10,Alfalah Stable Return Fund Plan XXIV,103.3801,103.3801,103.3801,0.0000
2026-02-10,Alfalah Stable Return Fund Plan XXVI,103.0143,103.0143,103.0143,0.0000
2026-02-10,Alfalah Stock Fund - II,86.8476,89.8438,86.8476,0.0000
2026-02-10,Alfalah Strategic Allocation Fund Plan - I,134.6232,139.2677,134.6232,0.0000
2026-02-10,Alhamra Cash Management Optimizer,106.5550,107.7804,106.5550,0.0000
2026-02-10,Alhamra Daily Dividend Fund,100.0000,101.1500,100.0000,0.0000
2026-02-10,Alhamra Government Securities Plan I,106.1313,108.5723,106.1313,1.0000
2026-02-10,Alhamra Islamic Asset Allocation Fund,229.9448,237.8779,229.9448,0.0000
2026-02-10,Alhamra Islamic Income Fund,110.9832,112.8977,110.9832,0.0000
2026-02-10,Alhamra Islamic Money Market Fund,99.5100,100.6544,99.5100,0.0000
2026-02-10,Alhamra Islamic Pension Fund,2242.0500,2242.0500,2242.0500,0.0000
2026-02-10,Alhamra Islamic Pension Fund,460.9200,460.9200,460.9200,0.0000
2026-02-10,Alhamra Islamic Pension Fund,418.4300,418.4300,418.4300,0.0000
2026-02-10,Alhamra Islamic Punjab Pension Fund,100.6779,100.6779,100.6779,0.0000
2026-02-10,Alhamra Islamic Stock Fund,32.1900,33.3000,32.1900,0.0000
2026-02-10,Alhamra Opportunity Fund (Dividend Strategy Plan),223.0395,230.7344,223.0395,0.0000
2026-02-10,Alhamra Smart Portfolio,172.0623,177.9984,172.0623,0.0000
2026-02-10,Alhamra Wada Fund (Alhamra Wada Plan XVI),100.3427,100.3427,100.3427,0.0000
2026-02-10,Allied Finergy Fund,17.6667,18.2815,17.6667,0.0000
2026-02-10,Askari Cash Fund,109.4637,109.4637,109.4637,0.0000
2026-02-10,Askari High Yield Scheme,108.7412,111.1987,108.7412,0.0000
2026-02-10,Askari Sovereign Yield Enhancer,110.1779,111.7341,110.1779,0.0000
2026-02-10,Atlas Dividend Yield Fund,100.0000,100.0000,100.0000,0.0000
2026-02-10,Atlas Financial Sector Fund,100.0000,100.0000,100.0000,0.0000
2026-02-10,Atlas Income Fund,563.7527,563.7527,563.7527,0.0000
2026-02-10,Atlas Islamic Cash Fund,532.4736,532.4736,532.4736,0.0000
2026-02-10,Atlas Islamic Dedicated Stock Fund,1746.8829,1746.8829,1746.8829,0.0000
2026-02-10,Atlas Islamic Fund of Funds (Atlas Aggressive Allocation Islamic Plan),1507.6174,1507.6174,1507.6174,0.0000
2026-02-10,Atlas Islamic Fund of Funds (Atlas Conservative Allocation Islamic Plan),949.0028,949.0028,949.0028,0.0000
2026-02-10,Atlas Islamic Fund of Funds (Atlas Moderate Allocation Islamic Plan),1263.8737,1263.8737,1263.8737,0.0000
2026-02-10,Atlas Islamic Income Fund,545.8985,545.8985,545.8985,0.0000
2026-02-10,Atlas Islamic Money Market Fund,537.3873,537.3873,537.3873,0.0000
2026-02-10,Atlas Islamic Stock Fund,1702.4559,1702.4559,1702.4559,0.0000
2026-02-10,Atlas KPK Islamic Pension Fund,134.7700,134.7700,134.7700,0.0000
2026-02-10,Atlas Liquid Fund,533.5900,533.5900,533.5900,0.0000
2026-02-10,Atlas Money Market Fund,545.7803,545.7803,545.7803,0.0000
2026-02-10,Atlas Pension Fund,2585.7800,2585.7800,2585.7800,0.0000
2026-02-10,Atlas Pension Fund,593.7200,593.7200,593.7200,0.0000
2026-02-10,Atlas Pension Fund,640.9700,640.9700,640.9700,0.0000
2026-02-10,Atlas Pension Islamic Fund,495.8000,495.8000,495.8000,0.0000
2026-02-10,Atlas Pension Islamic Fund,468.0900,468.0900,468.0900,0.0000
2026-02-10,Atlas Pension Islamic Fund,2841.3300,2841.3300,2841.3300,0.0000
2026-02-10,Atlas Punjab Islamic Pension Fund,101.3328,101.3328,101.3328,0.0000
2026-02-10,Atlas Punjab Pension Fund,101.3771,101.3771,101.3771,0.0000
2026-02-10,Atlas Sovereign Fund,109.4675,109.4675,109.4675,0.0000
2026-02-10,Atlas Stock Market Fund,2278.2963,2278.2963,2278.2963,0.0000
2026-02-10,EFU Hemayah Pension Fund,97.6376,98.0000,98.0000,0.0000
2026-02-10,EFU Hemayah Pension Fund,100.6361,101.0000,101.0000,0.0000
2026-02-10,EFU Hemayah Pension Fund,100.9929,101.0000,101.0000,3.0000
2026-02-10,Faysal Halal Amdani Fund,107.6743,110.1508,107.6743,0.0000
2026-02-10,Faysal Halal Amdani Fund II,102.2723,104.6245,102.2723,0.0000
2026-02-10,Faysal Halal Amdani Fund III,101.3341,103.6648,101.3341,2.0000
2026-02-10,Faysal Islamic Asset Allocation Fund,96.1277,99.4441,96.1277,0.0000
2026-02-10,Faysal Islamic Asset Allocation Fund II,122.7933,127.0297,122.7933,0.0000
2026-02-10,Faysal Islamic Asset Allocation Fund III (Faysal Shariah Flex Plan I),104.2750,107.8725,104.2750,3.0000
2026-02-10,Faysal Islamic Asset Allocation Fund III (Faysal Shariah Flex Plan II),102.7676,106.3131,102.7676,0.0000
2026-02-10,Faysal Islamic Asset Allocation Fund III (Faysal Shariah Flex Plan III),100.5850,104.0552,100.5850,3.0000
2026-02-10,Faysal Islamic Cash Fund,105.8125,108.2462,105.8125,0.0000
2026-02-10,Faysal Islamic Dedicated Equity Fund,127.3045,131.6965,127.3045,0.0000
2026-02-10,Faysal Islamic Financial Growth Fund (Faysal Islamic Financial Growth Plan I),105.7872,108.2203,105.7872,0.0000
2026-02-10,Faysal Islamic Financial Growth Fund (Faysal Islamic Financial Growth Plan II),105.9547,109.6101,105.9547,0.0000
2026-02-10,Faysal Islamic Financial Growth Fund II,101.7837,105.2952,101.7837,3.0000
2026-02-10,Faysal Islamic Financial Planning Fund II (Faysal Priority Ascend Plan I),115.2099,119.1846,115.2099,0.0000
2026-02-10,Faysal Islamic Financial Planning Fund II (Faysal Priority Ascend Plan II),105.2525,108.8837,105.2525,3.0000
2026-02-10,Faysal Islamic Financial Planning Fund II (Faysal Priority Ascend Plan III),106.3851,110.0554,106.3851,0.0000
2026-02-10,Faysal Islamic KPK Government Pension Fund,130.6370,130.6370,130.6370,0.0000
2026-02-10,Faysal Islamic Mustakil Munafa Fund (Faysal Islamic Mehdood Muddat Plan I),123.2977,123.2977,123.2977,0.0000
2026-02-10,Faysal Islamic Mustakil Munafa Fund (Faysal Islamic Mehdood Muddat Plan VI),107.0166,107.0166,107.0166,0.0000
2026-02-10,Faysal Islamic Mustakil Munafa Fund (Faysal Islamic Mehdood Muddat Plan XV),101.7124,101.7124,101.7124,0.0000
2026-02-10,Faysal Islamic Pension Fund,177.8316,183.9667,177.8316,0.0000
2026-02-10,Faysal Islamic Pension Fund,182.3295,188.6199,182.3295,0.0000
2026-02-10,Faysal Islamic Pension Fund,374.2126,387.1230,374.2126,0.0000
2026-02-10,Faysal Islamic Punjab Pension Fund,101.6081,101.6081,101.6081,0.0000
2026-02-10,Faysal Islamic Savings Growth Fund,111.0848,113.6398,111.0848,0.0000
2026-02-10,Faysal Islamic Sovereign Fund (Faysal Islamic Sovereign Plan I),105.3858,107.8097,105.3858,0.0000
2026-02-10,Faysal Islamic Sovereign Fund (Faysal Islamic Sovereign Plan II),104.6078,107.0138,104.6078,0.0000
2026-02-10,Faysal Islamic Special Income Plan I,10.7184,10.9650,10.7184,0.0000
2026-02-10,Faysal Islamic Stock Fund,128.7707,133.2133,128.7707,0.0000
2026-02-10,Faysal Islamic Stock Fund II,138.8053,143.5941,138.8053,0.0000
2026-02-10,Faysal Khushal Mustaqbil Fund (Faysal Barak’ah Women Savers Plan),105.5787,109.2212,105.5787,3.0000
2026-02-10,Faysal Khushal Mustaqbil Fund (Faysal Nu’umah Women Savers Plan),105.5856,109.2283,105.5856,3.0000
2026-02-10,First Capital Mutual Fund,18.9456,19.3245,18.9456,2.0000
2026-02-10,Golden Arrow Stock Fund,39.2175,40.5705,39.2175,0.0000
2026-02-10,HBL Cash Fund,109.6524,110.9134,109.6524,0.0000
2026-02-10,HBL Energy Fund,36.5592,37.4001,36.5592,0.0000
2026-02-10,HBL Equity Fund,245.6636,251.3139,245.6636,0.0000
2026-02-10,HBL Financial Sector Income Fund Plan I,108.5646,111.0616,108.5646,0.0000
2026-02-10,HBL Financial Sector Income Fund Plan II,100.4229,102.7326,100.4229,0.0000
2026-02-10,HBL Government Securities Fund,122.5077,125.3254,122.5077,0.0000
2026-02-10,HBL Growth Fund-Class A,51.5792,0.0000,0.0000,0.0000
2026-02-10,HBL Growth Fund-Class B,44.5697,45.5948,44.5697,0.0000
2026-02-10,HBL Income Fund,120.9643,123.0509,120.9643,0.0000
2026-02-10,HBL Investment Fund-Class A,18.6749,19.1044,18.6749,0.0000
2026-02-10,HBL Investment Fund-Class B,20.7039,21.1801,20.7039,0.0000
2026-02-10,HBL Islamic Asset Allocation Fund,326.9132,334.4322,334.4322,0.0000
2026-02-10,HBL Islamic Equity Fund,213.8000,218.7174,213.8000,0.0000
2026-02-10,HBL Islamic Fixed Term Fund Plan II,101.7561,101.7561,101.7561,0.0000
2026-02-10,HBL Islamic Income Fund,110.6563,113.2014,110.6563,0.0000
2026-02-10,HBL Islamic Money Market Fund,107.6258,108.8635,107.6258,0.0000
2026-02-10,HBL Islamic Pension Fund,1241.0193,1241.0193,1241.0193,0.0000
2026-02-10,HBL Islamic Pension Fund,331.7054,331.7054,331.7054,0.0000
2026-02-10,HBL Islamic Pension Fund,313.0214,313.0214,313.0214,0.0000
2026-02-10,HBL Islamic Savings Plan I,106.5385,110.1863,106.5385,2.0000
2026-02-10,HBL Islamic Stock Fund,267.3530,273.5021,267.3530,0.0000
2026-02-10,HBL KPK Islamic Pension Fund,131.7729,131.7729,131.7729,0.0000
2026-02-10,HBL KPK Pension Fund,134.4654,134.4654,134.4654,0.0000
2026-02-10,HBL Mehfooz Munafa Fund Plan IV,104.2338,104.2338,104.2338,0.0000
2026-02-10,HBL Mehfooz Munafa Fund Plan X,105.4697,105.4697,105.4697,0.0000
2026-02-10,HBL Mehfooz Munafa Fund Plan XI,103.2075,103.2075,103.2075,0.0000
2026-02-10,HBL Money Market Fund,109.6664,110.9276,109.6664,0.0000
2026-02-10,HBL Multi Asset Fund,228.3783,233.6310,228.3783,0.0000
2026-02-10,HBL Pension Fund,1096.6809,1096.6809,1096.6809,0.0000
2026-02-10,HBL Pension Fund,431.7205,431.7205,431.7205,0.0000
2026-02-10,HBL Pension Fund,359.7067,359.7067,359.7067,0.0000
2026-02-10,HBL Stock Fund,236.1468,241.5782,236.1468,0.0000
2026-02-10,HBL Total Treasury Exchange Traded Fund,109.6237,109.6237,109.6237,0.0000
2026-02-10,JS Cash Fund,111.7326,113.0200,111.7326,1.0000
2026-02-10,JS Fixed Term Munafa Fund (JS Fixed Term Munafa Plan I),115.8649,115.8600,115.8649,0.0000
2026-02-10,JS Fixed Term Munafa Fund (JS Fixed Term Munafa Plan XIX),99.8638,99.8600,99.8638,0.0000
2026-02-10,JS Fixed Term Munafa Fund (JS Fixed Term Munafa Plan XV),107.4457,107.4500,107.4457,0.0000
2026-02-10,JS Fixed Term Munafa Fund (JS Fixed Term Munafa Plan XX),100.1535,100.1500,100.1535,0.0000
2026-02-10,JS Fixed Term Munafa Fund (JS Fixed Term Munafa Plan XXI),99.9105,99.9100,99.9105,0.0000
2026-02-10,JS Fixed Term Munafa Fund II (JS Fixed Term Munafa Plan I),107.6846,107.6800,107.6846,0.0000
2026-02-10,JS Fixed Term Munafa Fund II (JS Fixed Term Munafa Plan IV),104.6965,104.7000,104.6965,0.0000
2026-02-10,JS Fixed Term Munafa Fund II (JS Fixed Term Munafa Plan VI),103.3256,103.3300,103.3256,0.0000
2026-02-10,JS Fund of Funds,142.5000,147.4200,142.5000,0.0000
2026-02-10,JS Government Securities Fund,118.9284,120.3000,118.9300,0.0000
2026-02-10,JS Growth Fund,582.9100,603.0300,582.9100,0.0000
2026-02-10,JS Income Fund,123.0924,125.9300,123.0900,0.0000
2026-02-10,JS Islamic Fund,283.9100,293.7100,283.9100,0.0000
2026-02-10,JS Islamic Income Fund,112.4561,113.7600,112.4561,0.0000
2026-02-10,JS Islamic Money Market Fund,110.0281,111.3000,110.0281,0.0000
2026-02-10,JS Islamic Pension Savings Fund,2085.4033,2085.4033,2085.4033,0.0000
2026-02-10,JS Islamic Pension Savings Fund,438.0618,438.0618,438.0618,0.0000
2026-02-10,JS Islamic Pension Savings Fund,412.4682,412.4682,412.4682,0.0000
2026-02-10,JS Islamic Sarmaya Mehfooz Fund (JS Islamic Sarmaya Mehfooz Plan 1),104.2282,107.8300,104.2282,0.0000
2026-02-10,JS Islamic Sarmaya Mehfooz Fund Plan 2 2020,100.6319,104.1100,100.6319,0.0000
2026-02-10,JS KPK Islamic Pension Fund,134.9949,134.9900,134.9900,0.0000
2026-02-10,JS KPK Pension Fund,137.1420,137.1400,137.1400,0.0000
2026-02-10,JS Large Cap Fund,473.4400,489.7800,473.4400,0.0000
2026-02-10,JS Microfinance Sector Fund,115.7480,117.0900,115.7480,0.0000
2026-02-10,JS Momentum Factor Exchange Traded Fund,12.3657,12.3657,12.3657,0.0000
2026-02-10,JS Money Market Fund,117.8760,120.6000,117.8760,0.0000
2026-02-10,JS Pension Savings Fund,1942.2831,1942.2800,1942.2800,0.0000
2026-02-10,JS Pension Savings Fund,599.1804,599.1800,599.1800,0.0000
2026-02-10,JS Pension Savings Fund,481.9185,481.9200,481.9200,0.0000
2026-02-10,JS Punjab Islamic Pension Fund,101.0170,101.0200,101.0170,0.0000
